contracts/lp_wallet/storage.fc:1:(int, slice, slice, cell) storage::load() inline {
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/router/storage.fc:12:() storage::load() impure inline {
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/common/errors.fc:3:const error::invalid_caller = 82;
contracts/common/errors.fc:4:const error::insufficient_gas = 83;
contracts/common/errors.fc:10:const error::invalid_call = 93;
contracts/common/contracts.fc:19:(cell) lp_wallet_idata(slice _owner_address, slice _jetton_master_address, cell _jetton_wallet_code) inline {
contracts/common/contracts.fc:78:    int _total_supply_lp,
contracts/common/contracts.fc:100:            .store_coins(_total_supply_lp)
contracts/common/contracts.fc:146:(cell) router::pay_to(
contracts/common/contracts.fc:158:    return begin_message(op::pay_to)
contracts/common/contracts.fc:174:(cell) router::vault_pay_to(
contracts/common/contracts.fc:179:    return begin_message(op::vault_pay_to)
contracts/pool.fc:11:    if ctx.at(IS_BOUNCED) { 
contracts/pool.fc:17:    storage::load();
contracts/router.fc:11:    if ctx.at(IS_BOUNCED) { 
contracts/router.fc:16:    storage::load();
contracts/lp_wallet.fc:17:    (int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) = storage::load();
contracts/lp_wallet.fc:18:    balance -= jetton_amount;
contracts/lp_wallet.fc:50:    send_raw_message(msg.end_cell(), 64);
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:55:    (int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) = storage::load();
contracts/lp_wallet.fc:58:    balance += jetton_amount;
contracts/lp_wallet.fc:86:        send_raw_message(msg.end_cell(), 1);
contracts/lp_wallet.fc:97:        send_raw_message(msg.end_cell(), 2);
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:103:() burn_tokens (slice in_msg_body, slice sender_address, int msg_value, int fwd_fee) impure {
contracts/lp_wallet.fc:104:    (int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) = storage::load();
contracts/lp_wallet.fc:109:    balance -= jetton_amount;
contracts/lp_wallet.fc:116:        .store_uint(op::burn_notification_ext, 32)
contracts/lp_wallet.fc:131:    send_raw_message(msg.end_cell(), 64);
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:136:() on_bounce (slice in_msg_body) impure {
contracts/lp_wallet.fc:138:    (int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) = storage::load();
contracts/lp_wallet.fc:141:    throw_unless(709, (op == op::internal_transfer) | (op == op::burn_notification_ext));
contracts/lp_wallet.fc:145:    balance += jetton_amount;
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:157:        on_bounce(in_msg_body);
contracts/lp_wallet.fc:180:        burn_tokens(in_msg_body, sender_address, msg_value, fwd_fee);
contracts/lp_wallet.fc:188:    return storage::load();
contracts/router/dex.fc:60:                + gas::router::pay_to
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/common/gas.fc:3:const gas::router::pay_to = 16000000;
contracts/common/gas.fc:4:const gas::router::vault_pay_to = 20000000;
contracts/router/get.fc:4:    storage::load();
contracts/router/get.fc:19:    storage::load();
contracts/router/get.fc:33:    storage::load();
contracts/router/get.fc:49:    storage::load();
contracts/router/msgs/admin.fc:8:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 2 
