COMMAND: rg -n "get_lp_provide_out|inv0|inv1|inv2|lp_fee|protocol_fee|storage::reserve|storage::save" contracts/pool/pools/*/pool.fc contracts/pool/msgs/lp_account.fc
MATCH_COUNT: 161
UNIQUE_FILES: 6

contracts/pool/msgs/lp_account.fc:45:            storage::reserve0 += tot_am0;
contracts/pool/msgs/lp_account.fc:46:            storage::reserve1 += tot_am1;
contracts/pool/msgs/lp_account.fc:48:            int new_collected_protocol_fees0 = 0;
contracts/pool/msgs/lp_account.fc:49:            int new_collected_protocol_fees1 = 0;
contracts/pool/msgs/lp_account.fc:52:                (liquidity, new_collected_protocol_fees0, new_collected_protocol_fees1) = pool::get_lp_provide_out(tot_am0, tot_am1);
contracts/pool/msgs/lp_account.fc:57:            storage::collected_token0_protocol_fee += new_collected_protocol_fees0;
contracts/pool/msgs/lp_account.fc:58:            storage::collected_token1_protocol_fee += new_collected_protocol_fees1;
contracts/pool/msgs/lp_account.fc:60:            storage::reserve0 += (tot_am0 - new_collected_protocol_fees0);
contracts/pool/msgs/lp_account.fc:61:            storage::reserve1 += (tot_am1 - new_collected_protocol_fees1);
contracts/pool/msgs/lp_account.fc:71:            | (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/lp_account.fc:72:            | (storage::reserve1 > math::MAX_COINS) {
contracts/pool/msgs/lp_account.fc:132:            storage::save();
contracts/pool/pools/constant_sum/pool.fc:2:    int base_out = muldiv(_amount_in, (params::fee_divider - storage::lp_fee), params::fee_divider);
contracts/pool/pools/constant_sum/pool.fc:4:    int protocol_fee_out = 0;
contracts/pool/pools/constant_sum/pool.fc:7:    if storage::protocol_fee > 0 {
contracts/pool/pools/constant_sum/pool.fc:8:        protocol_fee_out = divc(base_out * storage::protocol_fee, params::fee_divider);
contracts/pool/pools/constant_sum/pool.fc:15:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/constant_sum/pool.fc:16:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/constant_sum/pool.fc:20:    int inv0 = norm_invariant(_left_amount, _right_amount); 
contracts/pool/pools/constant_sum/pool.fc:21:    return inv0;
contracts/pool/pools/constant_sum/pool.fc:24:(int, int, int) pool::get_lp_provide_out(int _left_amount, int _right_amount) inline {
contracts/pool/pools/constant_sum/pool.fc:25:    int inv0 = norm_invariant(storage::reserve0, storage::reserve1);
