contracts/router/storage.fc:7:global cell storage::temp_upgrade;
contracts/router/storage.fc:9:global cell storage::upgrade_pool_code;
contracts/router/storage.fc:16:    storage::temp_upgrade = ds~load_ref();
contracts/router/storage.fc:27:    storage::upgrade_pool_code = ds~load_ref();
contracts/router/storage.fc:35:        .store_ref(storage::temp_upgrade)
contracts/router/storage.fc:37:        .store_ref(storage::upgrade_pool_code)
contracts/router/utils.fc:1:(cell) pack_temp_upgrade(int end_code, cell code, int end_admin, slice admin, int end_pool_code, cell pool_code) inline {
contracts/router/utils.fc:13:(int, cell, int, slice, int, cell) unpack_temp_upgrade(cell c_data) impure inline {
contracts/router/get.fc:40:        storage::temp_upgrade,
contracts/router/get.fc:51:    return (storage::upgrade_pool_code);
contracts/common/op.fc:19:const op::init_code_upgrade               = "init_code_upgrade query_id:uint64 new_code:^Cell = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:20:const op::init_admin_upgrade              = "init_admin_upgrade query_id:uint64 new_admin_address:MsgAddress = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:21:const op::cancel_code_upgrade             = "cancel_code_upgrade query_id:uint64 = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:22:const op::cancel_admin_upgrade            = "cancel_admin_upgrade query_id:uint64 = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:23:const op::finalize_upgrades               = "finalize_upgrades query_id:uint64 = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:32:const op::internal_update_pool_code       = "internal_update_pool_code query_id:uint64 upgrade_pool_code:^Cell = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:33:const op::init_pool_code_upgrade          = "init_pool_code_upgrade query_id:uint64 new_pool_code:^Cell = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:34:const op::cancel_pool_code_upgrade        = "cancel_pool_code_upgrade query_id:uint64 = InternalMsgBody"c & 0x7fffffff;
contracts/router/msgs/admin.fc:127:        throw_if(error::empty_cell, storage::upgrade_pool_code.cell::is_empty());
contracts/router/msgs/admin.fc:142:            pool::internal_update_pool_code(storage::upgrade_pool_code), 
contracts/router/msgs/admin.fc:156:    if ctx.at(OPCODE) == op::init_code_upgrade { 
contracts/router/msgs/admin.fc:157:        (int end_code, _, int end_admin, slice admin, int end_pool_code, cell pool_code) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:161:        storage::temp_upgrade = pack_temp_upgrade(now() + params::sevendays, new_code, end_admin, admin, end_pool_code, pool_code);
contracts/router/msgs/admin.fc:171:    if ctx.at(OPCODE) == op::init_admin_upgrade { 
contracts/router/msgs/admin.fc:172:        (int end_code, cell new_code, int end_admin, _, int end_pool_code, cell pool_code) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:178:        storage::temp_upgrade = pack_temp_upgrade(end_code, new_code, now() + params::twodays, new_admin_address, end_pool_code, pool_code);
contracts/router/msgs/admin.fc:186:    if ctx.at(OPCODE) == op::init_pool_code_upgrade { 
contracts/router/msgs/admin.fc:187:        (int end_code, cell new_code, int end_admin, slice admin, int end_pool_code, _) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:191:        storage::temp_upgrade = pack_temp_upgrade(end_code, new_code, end_admin, admin, now() + params::twodays, new_pool_code);
contracts/router/msgs/admin.fc:201:    if ctx.at(OPCODE) == op::cancel_pool_code_upgrade { 
contracts/router/msgs/admin.fc:202:        (int end_code, cell code, int end_admin, slice admin, int end_pool_code, _) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:204:        storage::temp_upgrade = pack_temp_upgrade(end_code, code, end_admin, admin, 0, empty_cell());
contracts/router/msgs/admin.fc:212:    if ctx.at(OPCODE) == op::cancel_admin_upgrade { 
contracts/router/msgs/admin.fc:213:        (int end_code, cell code, int end_admin, _, int end_pool_code, cell pool_code) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:215:        storage::temp_upgrade = pack_temp_upgrade(end_code, code, 0, addr_none(), end_pool_code, pool_code);
contracts/router/msgs/admin.fc:223:    if ctx.at(OPCODE) == op::cancel_code_upgrade { 
contracts/router/msgs/admin.fc:224:        (int end_code, _, int end_admin, slice admin, int end_pool_code, cell pool_code) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:226:        storage::temp_upgrade = pack_temp_upgrade(0, empty_cell(), end_admin, admin, end_pool_code, pool_code);
contracts/router/msgs/admin.fc:235:    if ctx.at(OPCODE) == op::finalize_upgrades { 
contracts/router/msgs/admin.fc:236:        (int end_code, cell new_code, int end_admin, slice new_admin, int end_pool_code, cell pool_code) = unpack_temp_upgrade(storage::temp_upgrade);
contracts/router/msgs/admin.fc:252:            storage::upgrade_pool_code = pool_code;
contracts/router/msgs/admin.fc:257:        storage::temp_upgrade = pack_temp_upgrade(end_code, new_code, end_admin, new_admin, end_pool_code, pool_code);
