contracts/pool.fc:33:    if handle_lp_wallet_messages() {
contracts/router/dex.fc:60:                + gas::router::pay_to
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
contracts/common/contracts.fc:78:    int _total_supply_lp,
contracts/common/contracts.fc:100:            .store_coins(_total_supply_lp)
contracts/common/contracts.fc:146:(cell) router::pay_to(
contracts/lp_wallet/jetton-utils.fc:26:slice calculate_user_jetton_lp_wallet_address(slice owner_address, slice jetton_master_address, cell jetton_wallet_code) inline {
contracts/test/pool_dummy.fc:9:    storage::reserve0 = ds~load_coins();
contracts/test/pool_dummy.fc:10:    storage::reserve1 = ds~load_coins();
contracts/test/pool_dummy.fc:11:    storage::total_supply_lp = ds~load_coins();
contracts/test/pool_dummy.fc:33:        .store_coins(storage::reserve0)
contracts/test/pool_dummy.fc:34:        .store_coins(storage::reserve1)
contracts/test/pool_dummy.fc:35:        .store_coins(storage::total_supply_lp)
contracts/test/pool_dummy.fc:114:        storage::reserve0,
contracts/test/pool_dummy.fc:115:        storage::reserve1,
contracts/lp_wallet.fc:63:        | equal_slices(calculate_user_jetton_lp_wallet_address(from_address, jetton_master_address, jetton_wallet_code), sender_address));
contracts/lp_wallet.fc:103:() burn_tokens (slice in_msg_body, slice sender_address, int msg_value, int fwd_fee) impure {
contracts/lp_wallet.fc:116:        .store_uint(op::burn_notification_ext, 32)
contracts/lp_wallet.fc:141:    throw_unless(709, (op == op::internal_transfer) | (op == op::burn_notification_ext));
contracts/lp_wallet.fc:180:        burn_tokens(in_msg_body, sender_address, msg_value, fwd_fee);
contracts/common/op.fc:7:const op::burn_notification_ext           = "burn_notification_ext query_id:uint64 jetton_amount:Coins from_address:MsgAddress response_address:MsgAddress maybe_custom_payload:(Maybe ^Cell) = InternalMsgBody"c & 0x7fffffff;
contracts/common/gas.fc:3:const gas::router::pay_to = 16000000;
contracts/pool/get.fc:36:    return (storage::total_supply_lp, -1, storage::router_address, content_lp, storage::jetton_lp_wallet_code);
contracts/pool/headers.fc:5:global int   storage::reserve0;
contracts/pool/headers.fc:6:global int   storage::reserve1; 
contracts/pool/headers.fc:7:global int   storage::total_supply_lp;
contracts/pool/pools/weighted_const_product/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:94:                (out1, protocol_fee_out, ref_fee_out1) = pool::get_swap_out(true, ref_value, amount0, storage::reserve0, storage::reserve1);
contracts/pool/msgs/router.fc:95:                storage::reserve0 += amount0;
contracts/pool/msgs/router.fc:96:                storage::reserve1 -= (out1 + protocol_fee_out + ref_fee_out1);
contracts/pool/msgs/router.fc:101:                (out0, protocol_fee_out, ref_fee_out0) = pool::get_swap_out(false, ref_value, amount1, storage::reserve1, storage::reserve0);
contracts/pool/msgs/router.fc:102:                storage::reserve0 -= (out0 + protocol_fee_out + ref_fee_out0);
contracts/pool/msgs/router.fc:103:                storage::reserve1 += amount1;
contracts/pool/msgs/router.fc:112:            throw_arg_if(op::swap_refund_no_liq, 1, storage::total_supply_lp <= 0);
contracts/pool/msgs/router.fc:115:            throw_arg_if(op::swap_refund_reserve_err, 1, (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:116:                | (storage::reserve1 <= 0) 
contracts/pool/msgs/router.fc:117:                | (storage::reserve1 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:118:                | (storage::reserve0 <= 0));
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:1:(int) handle_lp_wallet_messages() impure inline {
contracts/pool/msgs/lp_wallet.fc:4:    if ctx.at(OPCODE) == op::burn_notification_ext { 
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
