contracts/router/storage.fc:31:() storage::save() impure inline {
tests/System.spec.ts:313:                output: "cross_swap_system",
contracts/router/dex.fc:30:        msgs::send_simple(
contracts/router/dex.fc:37:            QCARRY_ALL_BALANCE
contracts/router/dex.fc:44:        transferred_op = transferred_op == op::cross_swap ? op::swap : transferred_op;
contracts/router/dex.fc:60:                + gas::router::pay_to
contracts/router/dex.fc:84:        msgs::send_with_stateinit(
contracts/router/dex.fc:89:            CARRY_ALL_BALANCE
contracts/router/dex.fc:98:        msgs::send_simple(0, _jetton_address, out_msg_body.end_cell(), QCARRY_ALL_BALANCE);
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:19:        msgs::send_simple(0, token_address, msg.end_cell(), QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:40:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:50:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:76:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:81:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:107:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:112:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:138:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:143:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:150:        storage::save();
contracts/router/msgs/admin.fc:152:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:164:        storage::save();
contracts/router/msgs/admin.fc:167:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:179:        storage::save();
contracts/router/msgs/admin.fc:182:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:194:        storage::save();
contracts/router/msgs/admin.fc:197:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:205:        storage::save();
contracts/router/msgs/admin.fc:208:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:216:        storage::save();
contracts/router/msgs/admin.fc:219:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:227:        storage::save();
contracts/router/msgs/admin.fc:230:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:258:        storage::save();
contracts/router/msgs/admin.fc:265:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/getter.fc:22:        msgs::send_simple(
contracts/router/msgs/getter.fc:26:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/vault.fc:19:() storage::save() impure inline_ref {
contracts/vault.fc:44:        storage::save();
contracts/vault.fc:46:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/vault.fc:54:        ;; use total balance for gas check because CARRY_ALL_BALANCE
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:60:        msgs::send_simple(0, 
contracts/vault.fc:62:            router::vault_pay_to(
contracts/vault.fc:66:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO);
