command: node iter_222/poc_pool_swap_refund_error_payload_amount_binding.test.js
cross_file_anchors 27
parse_failure_refund_binds_original_amount0_amount1 true
swap_validation_refund_binds_original_amount0_amount1 true
refund_does_not_substitute_computed_output_amounts true
pay_to_serializer_parser_field_order_matches true
validation_throw_precedes_persistent_save_effect true
deterministic_pool_sender_gate_present true
cross_swap_amount_sum_preserves_one_sided_amount true
canonical_refund_regressions_are_present true
classification DEADEND_WITH_PROOF
result PASS
