contracts/vault.fc:21:        .store_slice(storage::owner_address)
contracts/vault.fc:22:        .store_slice(storage::token_address)
contracts/vault.fc:23:        .store_slice(storage::router_address)
contracts/vault.fc:24:        .store_coins(storage::deposited_amount)
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:60:        msgs::send_simple(0, 
contracts/vault.fc:62:            router::vault_pay_to(
contracts/lp_wallet.fc:32:        .store_slice(to_wallet_address)
contracts/lp_wallet.fc:33:        .store_coins(0)
contracts/lp_wallet.fc:39:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:40:        .store_slice(owner_address)
contracts/lp_wallet.fc:41:        .store_slice(response_address)
contracts/lp_wallet.fc:42:        .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:43:        .store_slice(either_forward_payload)
contracts/lp_wallet.fc:76:            .store_coins(jetton_amount)
contracts/lp_wallet.fc:77:            .store_slice(from_address)
contracts/lp_wallet.fc:78:            .store_slice(either_forward_payload)
contracts/lp_wallet.fc:82:            .store_slice(owner_address)
contracts/lp_wallet.fc:83:            .store_coins(forward_ton_amount)
contracts/lp_wallet.fc:92:        .store_slice(response_address)
contracts/lp_wallet.fc:93:        .store_coins(msg_value)
contracts/lp_wallet.fc:118:        .store_coins(jetton_amount)
contracts/lp_wallet.fc:119:        .store_slice(owner_address)
contracts/lp_wallet.fc:120:        .store_slice(response_address)
contracts/lp_wallet.fc:126:        .store_slice(jetton_master_address)
contracts/lp_wallet.fc:127:        .store_coins(0)
contracts/router/storage.fc:34:        .store_slice(storage::admin_address)
contracts/lp_account/storage.fc:17:        .store_slice(storage::user_address)
contracts/lp_account/storage.fc:18:        .store_slice(storage::pool_address)
contracts/lp_account/storage.fc:19:        .store_coins(storage::amount0)
contracts/lp_account/storage.fc:20:        .store_coins(storage::amount1)
contracts/pool/get.fc:27:        .store_slice(params::uri_base)
contracts/pool/get.fc:28:        .store_slice(params::uri_version)
contracts/pool/get.fc:29:        .store_slice("/")
contracts/pool/get.fc:30:        .store_slice(utils::number_to_slice(params::workchain))
contracts/pool/get.fc:31:        .store_slice(":")
contracts/pool/get.fc:32:        .store_slice(utils::address_to_hex_string(hashpart))
contracts/pool/get.fc:33:        .store_slice(params::uri_end)
contracts/router/utils.fc:6:        .store_slice(admin)
