contracts/router/dex.fc:10:    slice excesses_address = null();
contracts/router/dex.fc:18:        excesses_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:24:            & excesses_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:95:        var out_msg_body = jetton_wallet::transfer(0, _sent_amount, refund_address, excesses_address)
tests/System.spec.ts:305:                    excessesAddress: admin.address,
tests/System.spec.ts:360:                op: stdNftOpCodes.excesses
tests/System.spec.ts:371:                excessesAddress: router.address
tests/System.spec.ts:376:                op: stdNftOpCodes.excesses
tests/System.spec.ts:436:                op: stdNftOpCodes.excesses
tests/System.spec.ts:471:                    excessesAddress: admin.address,
tests/Pool.spec.ts:103:                    const excessesAddress = body?.loadAddress();
tests/Pool.spec.ts:112:                        && excessesAddress?.equals(user.address)
tests/Pool.spec.ts:142:                    const excessesAddress = body?.loadAddress();
tests/Pool.spec.ts:151:                        && excessesAddress?.equals(user.address)
contracts/common/contracts.fc:149:    slice _excesses_address,
contracts/common/contracts.fc:160:        .store_slice(_excesses_address)
contracts/common/contracts.fc:188:    slice _excesses_address,
contracts/common/contracts.fc:196:        .store_slice(_excesses_address)
contracts/common/contracts.fc:208:    slice _response_address, 
contracts/common/contracts.fc:213:    return begin_message(op::internal_transfer)
contracts/common/contracts.fc:216:        .store_slice(_response_address) ;; response_address
contracts/common/contracts.fc:217:        .store_coins(_fwd_amount) ;; forward_ton_amount
contracts/common/contracts.fc:218:        .store_maybe_ref(_either_ref) ;; either_forward_payload
contracts/common/contracts.fc:252:    slice _excesses_recipient
contracts/common/contracts.fc:258:        .store_slice(_excesses_recipient)
contracts/common/contracts.fc:268:(cell) pool::reset_gas(slice _excesses_recipient) inline {
contracts/common/contracts.fc:270:        .store_slice(_excesses_recipient)
contracts/common/contracts.fc:274:(cell) pool::internal_update_status(slice _excesses_recipient) inline {
contracts/common/contracts.fc:276:        .store_slice(_excesses_recipient)
contracts/common/contracts.fc:280:(builder) jetton_wallet::transfer(int _fwd_amount, int _jetton_amount, slice _to, slice _response_address) inline {
contracts/common/contracts.fc:284:        .store_slice(_response_address) ;; responseAddress
contracts/common/contracts.fc:286:        .store_coins(_fwd_amount); ;; forward_ton_amount
contracts/common/contracts.fc:291:    slice _response_address
contracts/common/contracts.fc:295:        .store_slice(_response_address)
tests/ConstProduct.spec.ts:170:    excessesReceiver?: SBCtrTreasury,
tests/ConstProduct.spec.ts:362:                    excessesAddress: sender.address,
tests/ConstProduct.spec.ts:504:                    excessesAddress: sender.address,
tests/ConstProduct.spec.ts:651:                        excessesAddress: sender.address,
tests/ConstProduct.spec.ts:698:                        excessesAddress: sender.address,
tests/ConstProduct.spec.ts:792:                    excessesAddress: sender.address,
tests/ConstProduct.spec.ts:906:                    excessesAddress: sender.address,
tests/ConstProduct.spec.ts:915:                        excessesAddress: sender.address,
tests/ConstProduct.spec.ts:1538:                    excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1558:                    excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1618:                    excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1640:                    excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1674:                op: stdFtOpCodes.excesses,
tests/ConstProduct.spec.ts:1733:                    excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1739:                        excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1843:                        excessesAddress: alice.address,
tests/ConstProduct.spec.ts:1967:                    excessesAddress: deployer.address,
tests/ConstProduct.spec.ts:1998:                excessesReceiver: alice,
tests/ConstProduct.spec.ts:2263:                    excessesAddress: deployer.address,
tests/ConstProduct.spec.ts:2294:                excessesReceiver: alice,
contracts/common/op.fc:1:const op::internal_transfer               = 0x178d4519;
