contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/common/gas.fc:26:const gas::lp_account::direct_add_liquidity = 10000000;
contracts/common/gas.fc:27:const gas::lp_account::add_liquidity = 10000000;
contracts/common/contracts.fc:30:    return begin_message(op::cb_refund_me)
contracts/common/contracts.fc:39:(cell) pool::cb_add_liquidity(
contracts/common/contracts.fc:50:    return begin_message(op::cb_add_liquidity)
contracts/common/contracts.fc:67:    return begin_message(op::getter_lp_account_data)
contracts/common/contracts.fc:89:    return begin_message(op::getter_pool_data)
contracts/common/contracts.fc:108:    return begin_message(op::getter_lp_account_address)
contracts/common/contracts.fc:115:    return begin_message(op::getter_pool_address)
contracts/common/contracts.fc:120:(cell) lp_account::add_liquidity(
contracts/common/contracts.fc:131:    return begin_message(op::add_liquidity)
contracts/common/contracts.fc:158:    return begin_message(op::pay_to)
contracts/common/contracts.fc:179:    return begin_message(op::vault_pay_to)
contracts/common/contracts.fc:194:    return begin_message(op::pay_vault)
contracts/common/contracts.fc:213:    return begin_message(op::internal_transfer)
contracts/common/contracts.fc:230:    var _out_msg_body = begin_message(_transferred_op)
contracts/common/contracts.fc:254:    return begin_message(op::internal_set_fees)
contracts/common/contracts.fc:263:    return begin_message(op::internal_update_pool_code)
contracts/common/contracts.fc:269:    return begin_message(op::reset_gas)
contracts/common/contracts.fc:275:    return begin_message(op::internal_update_status)
contracts/common/contracts.fc:281:    return begin_message(op::ft::transfer)
contracts/common/contracts.fc:293:    return begin_message(op::deposit_ref_fee)
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:246:            msgs::send_with_stateinit(
contracts/pool/msgs/router.fc:250:                lp_account::add_liquidity(
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/router.fc:11:    if ctx.at(IS_BOUNCED) { 
contracts/lp_account.fc:10:    if ctx.at(IS_BOUNCED) { 
contracts/lp_account/storage.fc:3:global int storage::amount0;
