tests/System.spec.ts:313:                output: "cross_swap_system",
contracts/vault.fc:56:            + gas::router::vault_pay_to + gas::vault::withdraw_fee
contracts/vault.fc:62:            router::vault_pay_to(
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/router/dex.fc:1:() route_dex_messages(slice _jetton_address, int _available_gas, int _sent_amount, slice _caller, cell _dex_payload) impure inline {
contracts/router/dex.fc:44:        transferred_op = transferred_op == op::cross_swap ? op::swap : transferred_op;
contracts/router/dex.fc:60:                + gas::router::pay_to
tests/ConstProduct.spec.ts:1751:                output: "cross_swap_payload_complex",
tests/ConstProduct.spec.ts:1963:                debugGraph: "cross_swap",
tests/ConstProduct.spec.ts:2000:                debugGraph: "cross_swap_router",
tests/ConstProduct.spec.ts:2258:                debugGraph: "cross_swap_refund",
tests/ConstProduct.spec.ts:2296:                debugGraph: "cross_swap_router_refund_in",
tests/ConstProduct.spec.ts:2327:                debugGraph: "cross_swap_router_refund_mid",
tests/WeightedCPI.spec.ts:1538:                debugGraph: "cross_swap",
tests/WeightedCPI.spec.ts:1574:                debugGraph: "cross_swap_router",
tests/WeightedCPI.spec.ts:1781:                debugGraph: "cross_swap_refund",
tests/WeightedCPI.spec.ts:1857:                debugGraph: "cross_swap_router_refund_in",
tests/WeightedCPI.spec.ts:1888:                debugGraph: "cross_swap_router_refund_mid",
tests/ConstSum.spec.ts:1435:                debugGraph: "cross_swap",
tests/ConstSum.spec.ts:1471:                debugGraph: "cross_swap_router",
tests/ConstSum.spec.ts:1699:                debugGraph: "cross_swap_refund",
tests/ConstSum.spec.ts:1755:                debugGraph: "cross_swap_router_refund_in",
tests/ConstSum.spec.ts:1786:                debugGraph: "cross_swap_router_refund_mid",
contracts/pool/msgs/router.fc:24:        cell custom_payload_cs = null(); 
contracts/pool/msgs/router.fc:36:            custom_payload_cs = call_payload~load_maybe_ref(); 
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:144:                    custom_payload_cs, 
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:166:                    refund_payload_cs, ;; clear custom_payload_cs, use refund_payload_cs
contracts/pool/msgs/router.fc:197:        cell custom_payload_cs = null(); 
contracts/pool/msgs/router.fc:206:            custom_payload_cs = call_payload~load_maybe_ref();
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:257:                    custom_payload_cs,
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/router.fc:23:    if handle_pool_messages() {
contracts/router/msgs/pool.fc:1:(int) handle_pool_messages() impure inline {
contracts/router/msgs/pool.fc:5:    if ctx.at(OPCODE) == op::pay_to { 
contracts/router/msgs/pool.fc:10:        cell custom_payload = in_msg_body~load_maybe_ref();
contracts/router/msgs/pool.fc:13:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:15:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:30:        int fwd_opcode = -1;
contracts/router/msgs/pool.fc:31:        ifnot(custom_payload.null?()) {
contracts/router/msgs/pool.fc:32:            slice tmp_custom_payload_ds = custom_payload.begin_parse();
contracts/router/msgs/pool.fc:33:            if (tmp_custom_payload_ds.slice_bits() > 32) { ;; cross_swap = 32 + address
contracts/router/msgs/pool.fc:34:                fwd_opcode = tmp_custom_payload_ds.preload_uint(32);
contracts/router/msgs/pool.fc:38:        ;; handle cross_swap
contracts/router/msgs/pool.fc:40:        ;; - fwd_opcode is correct
contracts/router/msgs/pool.fc:43:        ;; no need to check: ((amount0_out > 0) & (amount1_out == 0)) ^ ((amount0_out == 0) & (amount1_out > 0))
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
contracts/router/msgs/pool.fc:46:        if (fwd_opcode == op::cross_swap) 
contracts/router/msgs/pool.fc:50:            slice sent_jetton_address = amount0_out > 0 ? token0_address : token1_address;
contracts/router/msgs/pool.fc:52:            int swap_amount = amount0_out + amount1_out; ;; one side is zero, so we can sum them
contracts/router/msgs/pool.fc:55:            route_dex_messages(sent_jetton_address, gas, swap_amount, original_caller, custom_payload);
contracts/router/msgs/pool.fc:70:            if amount0_out > 0 {
contracts/router/msgs/pool.fc:74:                    jetton_wallet::transfer(fwd_ton_amount, amount0_out, owner, excesses_address)
contracts/router/msgs/pool.fc:75:                        .store_maybe_ref(custom_payload)
contracts/router/msgs/pool.fc:83:                    jetton_wallet::transfer(fwd_ton_amount, amount1_out, owner, excesses_address)
contracts/router/msgs/pool.fc:84:                        .store_maybe_ref(custom_payload)
contracts/router/msgs/pool.fc:98:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:100:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:121:                amount0_out > 0 ? token0_address : token1_address, 
contracts/router/msgs/pool.fc:132:                amount0_out + amount1_out,
contracts/pool/msgs/lp_account.fc:12:        cell custom_payload_cs = in_msg_body~load_maybe_ref(); 
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:75:            ;; no need to forward again custom_payload_cs
contracts/pool/msgs/lp_account.fc:128:                    custom_payload_cs
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:162:                router::pay_to(
contracts/pool/msgs/lp_account.fc:182:                router::pay_to(
contracts/pool/msgs/lp_wallet.fc:9:        cell maybe_custom_payload = in_msg_body~load_maybe_ref();
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:25:        (int amount0_out, int amount1_out) = pool::get_lp_burn_out(jetton_amount);
contracts/pool/msgs/lp_wallet.fc:28:        throw_unless(error::zero_output, (amount0_out > 0) & (amount1_out > 0));
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
contracts/pool/msgs/lp_wallet.fc:41:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/lp_wallet.fc:42:            + gas::router::pay_to  ;; do not sum again storage_fee::router
contracts/pool/msgs/lp_wallet.fc:48:        ifnot maybe_custom_payload.null?() {
contracts/pool/msgs/lp_wallet.fc:49:            slice maybe_custom_payload_sc = maybe_custom_payload.begin_parse();
contracts/pool/msgs/lp_wallet.fc:50:            if maybe_custom_payload_sc.slice_bits() == 2 {
contracts/pool/msgs/lp_wallet.fc:51:                left_maybe_payload = maybe_custom_payload_sc~load_maybe_ref();
contracts/pool/msgs/lp_wallet.fc:52:                right_maybe_payload = maybe_custom_payload_sc~load_maybe_ref();
contracts/pool/msgs/lp_wallet.fc:62:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:69:                amount0_out, 
contracts/pool/msgs/lp_wallet.fc:80:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:89:                amount1_out, 
contracts/common/contracts.fc:46:    cell _custom_payload_cs,
contracts/common/contracts.fc:56:        .store_maybe_ref(_custom_payload_cs)
contracts/common/contracts.fc:127:    cell _custom_payload_cs,
contracts/common/contracts.fc:138:        .store_maybe_ref(_custom_payload_cs)
contracts/common/contracts.fc:146:(cell) router::pay_to(
contracts/common/contracts.fc:152:    cell _maybe_custom_payload, 
contracts/common/contracts.fc:153:    int _amount0_out, 
contracts/common/contracts.fc:155:    int _amount1_out,
contracts/common/contracts.fc:158:    return begin_message(op::pay_to)
contracts/common/contracts.fc:163:        .store_maybe_ref(_maybe_custom_payload)
contracts/common/contracts.fc:166:            .store_coins(_amount0_out)
contracts/common/contracts.fc:168:            .store_coins(_amount1_out)
contracts/common/contracts.fc:174:(cell) router::vault_pay_to(
contracts/common/contracts.fc:179:    return begin_message(op::vault_pay_to)
contracts/common/contracts.fc:189:    int _amount0_out, 
contracts/common/contracts.fc:191:    int _amount1_out,
contracts/common/contracts.fc:198:            .store_coins(_amount0_out)
contracts/common/contracts.fc:200:            .store_coins(_amount1_out)
contracts/router/msgs/jetton.fc:24:        route_dex_messages(
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/common/op.fc:4:const op::cross_swap                      = "cross_swap token_wallet1:MsgAddress refund_address:MsgAddress excesses_address:MsgAddress tx_deadline:uint64 cross_swap_body:^[min_out:Coins receiver:MsgAddress fwd_gas:Coins custom_payload:(Maybe ^Cell) refund_fwd_gas:Coins refund_payload:(Maybe ^Cell) ref_fee:uint16 ref_address:MsgAddress] = DexPayload"c  & 0x7fffffff;
contracts/common/op.fc:5:const op::swap                            = "swap query_id:uint64 from_user:MsgAddress left_amount:Coins right_amount:Coins dex_payload:^[transferred_op:uint32 token_wallet1:MsgAddress refund_address:MsgAddress excesses_address:MsgAddress tx_deadline:uint64 swap_body:^[min_out:Coins receiver:MsgAddress fwd_gas:Coins custom_payload:(Maybe ^Cell) refund_fwd_gas:Coins refund_payload:(Maybe ^Cell) ref_fee:uint16 ref_address:MsgAddress]] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:6:const op::provide_lp                      = "provide_lp query_id:uint64 from_user:MsgAddress left_amount:Coins right_amount:Coins dex_payload:^[transferred_op:uint32 token_wallet1:MsgAddress refund_address:MsgAddress excesses_address:MsgAddress tx_deadline:uint64 provide_lp_body:^[min_lp_out:Coins to_address:MsgAddress both_positive:uint1 fwd_amount:Coins custom_payload:(Maybe ^Cell)]] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:7:const op::burn_notification_ext           = "burn_notification_ext query_id:uint64 jetton_amount:Coins from_address:MsgAddress response_address:MsgAddress maybe_custom_payload:(Maybe ^Cell) = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:8:const op::direct_add_liquidity            = "direct_add_liquidity query_id:uint64 am0:Coins am1:Coins min_lp_out:Coins fwd_amount:Coins to_user:MsgAddress custom_payload_cs:(Maybe ^Cell) additional_fields:^[refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:10:const op::pay_to                          = "pay_to query_id:uint64 to_address:MsgAddress excesses_address:MsgAddress original_caller:MsgAddress exit_code:uint32 custom_payload:(Maybe ^Cell) additional_info:^[fwd_ton_amount:Coins amount0_out:Coins token0_address:MsgAddress amount1_out:Coins token1_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
