contracts/pool.fc:21:    ;; handle collect_fees
contracts/pool.fc:22:    if equal_slices(ctx.at(SENDER), storage::protocol_fee_address) {
contracts/pool.fc:23:        handle_protocolfee_messages();
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:97:                storage::collected_token1_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:104:                storage::collected_token0_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:311:        slice new_protocol_fee_address = in_msg_body~load_msg_addr();
contracts/pool/msgs/router.fc:315:        storage::protocol_fee_address = new_protocol_fee_address;
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
tests/WeightedStableswap.spec.ts:1252:        it('should collect fees', async () => {
contracts/pool/msgs/protocolfee.fc:1:() handle_protocolfee_messages() impure inline {
contracts/pool/msgs/protocolfee.fc:4:    if ctx.at(OPCODE) == op::collect_fees { ;; throwable
contracts/pool/msgs/protocolfee.fc:5:        throw_unless(error::zero_output, (storage::collected_token0_protocol_fee > 0) & (storage::collected_token1_protocol_fee > 0));
contracts/pool/msgs/protocolfee.fc:9:            + storage_fee::pool + gas::pool::collect_fees 
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:19:        int gas = ((ctx.at(MSG_VALUE) - (ctx.at(FWD_FEE) + storage_fee::pool + gas::pool::collect_fees + storage_fee::router)) / 2) + storage_fee::router;
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:26:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:27:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:28:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:32:                storage::collected_token0_protocol_fee, 
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:43:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:44:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:45:                storage::protocol_fee_address, 
contracts/pool/msgs/protocolfee.fc:51:                storage::collected_token1_protocol_fee,
contracts/pool/msgs/protocolfee.fc:57:        storage::collected_token0_protocol_fee = 0;
contracts/pool/msgs/protocolfee.fc:58:        storage::collected_token1_protocol_fee = 0;
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/common/contracts.fc:85:    slice _protocol_fee_address,
contracts/common/contracts.fc:99:            .store_slice(_protocol_fee_address)
contracts/common/contracts.fc:146:(cell) router::pay_to(
contracts/common/contracts.fc:251:    slice _new_protocol_fee_address,
contracts/common/contracts.fc:257:        .store_slice(_new_protocol_fee_address)
tests/WeightedCPI.spec.ts:1226:        it('should collect fees', async () => {
tests/Stableswap.spec.ts:1214:        it('should collect fees', async () => {
tests/ConstSum.spec.ts:1185:        it('should collect fees', async () => {
tests/ConstProduct.spec.ts:1354:        it('should collect fees', async () => {
tests/ConstProduct.spec.ts:1862:        it('should provide lp (single side) with protocol fees', async () => {
